setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0,Total Rolls:,1.2

ViridescentVenerer,goblet,5,anemo_dmg_,20,ShikanoinHeizou,True,167,Total Rolls:,3.9

key,value
eleMas,21.0
critDMG_,21.8
def,56.0
enerRech_,4.5

ViridescentVenerer,circlet,5,eleMas,20,KaedeharaKazuha,True,168,Total Rolls:,5.2

key,value
critDMG_,6.2
def,39.0
enerRech_,29.2
atk,14.0

ViridescentVenerer,circlet,5,eleMas,20,Sucrose,True,169,Total Rolls:,1.7

key,value
hp,956.0
atk_,10.5
hp_,9.9
enerRech_,5.2

ViridescentVenerer,circlet,5,critRate_,20,,True,170,Total Rolls:,2.5

key,value
eleMas,23.0
critDMG_,14.8
def,60.0
atk,29.0

GladiatorsFinale,sands,5,atk_,20,Tighnari,True,171,Total Rolls:,5.3

key,value
hp_,11.7
critRate_,6.2
atk,29.0
critDMG_,21.0

MaidenBeloved,flower,5,hp,20,Dori,True,172,Total Rolls:,3.7

key,value
critRate_,3.5
atk_,20.4
enerRech_,5.2
hp_,9.9

MaidenBeloved,plume,5,atk,20,Yaoyao,True,173,Total Rolls:,2.1

key,value
enerRech_,14.9
eleMas,23.0
hp,448.0
hp_,14.6

MaidenBeloved,sands,5,hp_,20,Yaoyao,True,174,Total Rolls:,3.1

key,value
hp,837.0
eleMas,33.0
critRate_,7.8
enerRech_,5.2

MaidenBeloved,sands,5,enerRech_,20,,True,175,Total Rolls:,0.0

key,value
hp_,10.5
def_,11.7
def,44.0
hp,508.0

MaidenBeloved,goblet,5,hp_,20,Yaoyao,True,176,Total Rolls:,3.2

key,value
hp,299.0
def,39.0
enerRech_,22.7
def_,6.6

MaidenBeloved,goblet,5,hp_,20,Dori,True,177,Total Rolls:,1.6

key,value
hp,986.0
def,44.0
enerRech_,4.5
critDMG_,6.2

MaidenBeloved,circlet,5,critRate_,20,Diona,True,178,Total Rolls:,3.2

key,value
hp_,5.3
hp,807.0
atk_,8.7
enerRech_,16.8

MaidenBeloved,circlet,5,heal_,20,Mona,True,179,Total Rolls:,4.1

key,value
atk_,4.7
hp_,4.1
critDMG_,24.1
eleMas,37.0

MaidenBeloved,circlet,5,heal_,20,Yaoyao,True,180,Total Rolls:,3.1

key,value
critRate_,10.1
eleMas,35.0
hp,209.0
hp_,9.3

BlizzardStrayer,flower,5,hp,20,Xingqiu,True,181,Total Rolls:,7.5

key,value
critDMG_,22.5
critRate_,10.5
atk,18.0
enerRech_,5.2

BlizzardStrayer,flower,5,hp,20,Ganyu,True,182,Total Rolls:,4.2

key,value
atk_,26.8
critDMG_,5.4
enerRech_,5.8
def,23.0

BlizzardStrayer,plume,5,atk,20,Rosaria,True,183,Total Rolls:,6.3

key,value
def,42.0
enerRech_,11.0
critDMG_,28.0
atk_,5.8

BlizzardStrayer,plume,5,atk,20,Ganyu,True,184,Total Rolls:,5.2

key,value
critDMG_,7.0
critRate_,10.5
atk_,10.5
hp_,9.9

BlizzardStrayer,plume,5,atk,20,Jean,True,185,Total Rolls:,4.6

key,value
hp_,4.7
critRate_,2.7
atk_,22.2
enerRech_,11.7

BlizzardStrayer,plume,5,atk,20,Bennett,True,186,Total Rolls:,5.4

key,value
hp_,5.8
critDMG_,14.0
enerRech_,23.3
def,21.0

BlizzardStrayer,sands,5,atk_,20,Rosaria,True,187,Total Rolls:,3.9

key,value
atk,16.0
critDMG_,24.9
hp,209.0
def,37.0

BlizzardStrayer,goblet,5,cryo_dmg_,20,Ganyu,True,188,Total Rolls:,5.1

key,value
atk_,15.2
eleMas,23.0
critDMG_,23.3
atk,14.0

BlizzardStrayer,circlet,5,critDMG_,20,Ganyu,True,189,Total Rolls:,4.6

key,value
eleMas,68.0
critRate_,10.1
hp,239.0
enerRech_,11.0

EmblemOfSeveredFate,goblet,5,pyro_dmg_,17,,False,190,Total Rolls:,3.2

key,value
enerRech_,4.5
critDMG_,13.2
atk_,5.8
def,53.0

ObsidianCodex,sands,5,hp_,16,Chongyun,True,191,Total Rolls:,4.7

key,value
atk_,9.9
critRate_,12.4
hp,269.0
eleMas,19.0

MarechausseeHunter,flower,5,hp,16,,True,192,Total Rolls:,4.5

key,value
hp_,4.1
critRate_,7.0
critDMG_,14.0
atk,29.0

FlowerOfParadiseLost,plume,5,atk,16,,True,193,Total Rolls:,3.2

key,value
critRate_,3.1
eleMas,40.0
enerRech_,16.2
def,19.0

EmblemOfSeveredFate,flower,5,hp,16,Xiangling,False,194,Total Rolls:,3.8

key,value
atk,27.0
critDMG_,7.0
enerRech_,17.5
eleMas,21.0

ShimenawasReminiscence,goblet,5,cryo_dmg_,16,Mika,False,195,Total Rolls:,4.4

key,value
critDMG_,18.7
hp_,9.9
enerRech_,11.0
def,16.0

HeartOfDepth,sands,5,atk_,16,,True,196,Total Rolls:,4.6

key,value
enerRech_,11.0
critRate_,2.7
critDMG_,14.8
hp,568.0

NoblesseOblige,sands,5,enerRech_,16,,True,197,Total Rolls:,1.0

key,value
critRate_,2.7
def_,32.8
def,21.0
atk,19.0

NoblesseOblige,sands,5,enerRech_,16,,True,198,Total Rolls:,1.3

key,value
def,21.0
hp,717.0
atk,47.0
critRate_,2.7

NoblesseOblige,sands,5,eleMas,16,,True,199,Total Rolls:,4.2

key,value
hp_,4.1
def,44.0
critDMG_,13.2
critRate_,7.4

WanderersTroupe,goblet,5,cryo_dmg_,16,,True,200,Total Rolls:,1.9

key,value
atk_,9.9
def,39.0
def_,19.7
critDMG_,6.2

ViridescentVenerer,goblet,5,atk_,16,Jean,True,201,Total Rolls:,3.9

key,value
atk,27.0
enerRech_,9.1
def_,6.6
critDMG_,15.5

GladiatorsFinale,plume,5,atk,16,Tighnari,True,202,Total Rolls:,6.3

key,value
critRate_,6.2
critDMG_,15.5
atk_,4.7
enerRech_,11.7

GladiatorsFinale,circlet,5,critDMG_,16,Diluc,True,203,Total Rolls:,2.4

key,value
def,19.0
atk_,4.7
def_,19.0
critRate_,6.6

BlizzardStrayer,sands,5,atk_,16,,True,204,Total Rolls:,4.2

key,value
def,21.0
critDMG_,13.2
critRate_,6.2
atk,37.0

Instructor,flower,4,hp,16,Candace,True,205,Total Rolls:,2.1

key,value
critRate_,5.0
enerRech_,4.1
eleMas,15.0
hp_,6.5

Instructor,flower,4,hp,16,,True,206,Total Rolls:,1.4

key,value
hp_,6.5
enerRech_,3.6
critRate_,2.2
atk,26.0

Instructor,flower,4,hp,16,Kaveh,True,207,Total Rolls:,2.1

key,value
def,19.0
critRate_,6.2
atk,26.0
eleMas,15.0

Instructor,plume,4,atk,16,,True,208,Total Rolls:,1.7

key,value
eleMas,17.0
hp,598.0
critRate_,5.6
hp_,4.7

Instructor,sands,4,hp_,16,,True,209,Total Rolls:,1.8

key,value
critRate_,5.9
eleMas,15.0
hp,669.0
def_,5.3

Instructor,sands,4,enerRech_,16,Candace,True,210,Total Rolls:,0.1

key,value
hp_,12.1
atk,11.0
eleMas,13.0
hp,335.0

Instructor,goblet,4,hp_,16,,True,211,Total Rolls:,0.8

key,value
atk,26.0
hp,215.0
enerRech_,3.6
eleMas,48.0

Instructor,goblet,4,hp_,16,Candace,True,212,Total Rolls:,1.3

key,value
enerRech_,7.8
atk,16.0
def,30.0
hp,167.0

Instructor,goblet,4,electro_dmg_,16,Lisa,True,213,Total Rolls:,2.9

key,value
enerRech_,3.6
critRate_,5.6
eleMas,17.0
atk_,7.9

Instructor,circlet,4,critRate_,16,,True,214,Total Rolls:,1.1

key,value
hp_,4.2
atk_,3.7
critDMG_,5.0
eleMas,52.0

Instructor,circlet,4,critRate_,16,Candace,True,215,Total Rolls:,0.3

key,value
def,15.0
atk,28.0
hp_,7.0
def_,5.3

ObsidianCodex,flower,5,hp,14,,False,216,Total Rolls:,1.4

key,value
critDMG_,5.4
hp_,9.3
atk,58.0
eleMas,19.0

MarechausseeHunter,plume,5,atk,14,KukiShinobu,True,217,Total Rolls:,4.2

key,value
enerRech_,6.5
critDMG_,5.4
critRate_,3.5
atk_,14.6

Instructor,circlet,4,hp_,14,Kaveh,False,218,Total Rolls:,0.8

key,value
atk_,7.5
hp,215.0
eleMas,19.0
atk,11.0

GoldenTroupe,circlet,5,critDMG_,12,,False,219,Total Rolls:,2.9

key,value
def_,5.1
enerRech_,12.3
critRate_,3.9
hp,508.0

FlowerOfParadiseLost,flower,5,hp,12,,True,220,Total Rolls:,1.0

key,value
enerRech_,4.5
eleMas,42.0
hp_,4.7
atk,35.0

FlowerOfParadiseLost,plume,5,atk,12,,True,221,Total Rolls:,4.6

key,value
critDMG_,7.8
enerRech_,16.8
eleMas,16.0
critRate_,3.5

FlowerOfParadiseLost,plume,5,atk,12,,True,222,Total Rolls:,1.2

key,value
eleMas,40.0
critRate_,3.9
def,16.0
hp_,10.5

ShimenawasReminiscence,plume,5,atk,12,,True,223,Total Rolls:,4.7

key,value
critDMG_,6.2
enerRech_,6.5
atk_,9.9
critRate_,6.2

TenacityOfTheMillelith,goblet,5,pyro_dmg_,12,Dehya,True,224,Total Rolls:,3.2

key,value
enerRech_,4.5
hp_,8.7
atk,33.0
critRate_,7.4

HeartOfDepth,plume,5,atk,12,,True,225,Total Rolls:,3.3

key,value
critRate_,3.5
eleMas,35.0
critDMG_,14.8
def_,11.7

HeartOfDepth,plume,5,atk,12,,True,226,Total Rolls:,3.1

key,value
def,37.0
critDMG_,6.2
critRate_,7.0
eleMas,19.0

NoblesseOblige,plume,5,atk,12,,True,227,Total Rolls:,3.3

key,value
def,23.0
eleMas,42.0
critRate_,3.5
critDMG_,14.8

BlizzardStrayer,flower,5,hp,12,,True,228,Total Rolls:,4.5

key,value
atk_,4.1
atk,19.0
critDMG_,14.8
enerRech_,11.7

MarechausseeHunter,sands,5,atk_,9,,True,229,Total Rolls:,1.9

key,value
def_,12.4
critDMG_,6.2
critRate_,2.7
atk,16.0

WanderersTroupe,goblet,5,eleMas,9,KujouSara,True,230,Total Rolls:,2.4

key,value
enerRech_,10.4
critDMG_,6.2
hp_,4.1
def,23.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,8,,True,231,Total Rolls:,1.4

key,value
def,44.0
atk_,8.2
def_,6.6
enerRech_,4.5

FlowerOfParadiseLost,plume,5,atk,8,,True,232,Total Rolls:,1.9

key,value
atk_,4.1
hp_,5.3
eleMas,23.0
enerRech_,11.0

EmblemOfSeveredFate,sands,5,enerRech_,8,,False,233,Total Rolls:,2.3

key,value
critDMG_,11.7
atk_,5.8
hp,299.0
def,39.0

TenacityOfTheMillelith,circlet,5,critDMG_,8,,False,234,Total Rolls:,2.0

key,value
atk,18.0
critRate_,3.1
enerRech_,6.5
eleMas,40.0

NoblesseOblige,sands,5,atk_,8,,True,235,Total Rolls:,3.1

key,value
atk,16.0
critRate_,5.8
critDMG_,7.8
def,46.0

WanderersTroupe,circlet,5,critRate_,8,,True,236,Total Rolls:,0.5

key,value
hp,299.0
atk_,5.3
eleMas,40.0
def,16.0

Instructor,plume,4,atk,8,KujouSara,True,237,Total Rolls:,0.7

key,value
enerRech_,4.7
eleMas,15.0
hp_,4.7
hp,215.0

GoldenTroupe,flower,5,hp,7,,False,238,Total Rolls:,1.1

key,value
critDMG_,7.0
hp_,4.1
def,19.0
eleMas,16.0

GoldenTroupe,flower,5,hp,7,,False,239,Total Rolls:,3.0

key,value
enerRech_,5.2
critRate_,3.1
critDMG_,7.8
atk,14.0

GoldenTroupe,plume,5,atk,7,,False,240,Total Rolls:,2.5

key,value
hp,209.0
critDMG_,5.4
enerRech_,11.7
hp_,4.1

ViridescentVenerer,sands,5,atk_,7,,True,241,Total Rolls:,2.0

key,value
def,19.0
critRate_,3.1
hp,269.0
critDMG_,7.0

ObsidianCodex,flower,5,hp,6,,True,242,Total Rolls:,0.8

key,value
critRate_,2.7
hp_,4.7
eleMas,21.0
def_,5.1

ObsidianCodex,sands,5,eleMas,6,,False,243,Total Rolls:,1.6

key,value
atk_,4.7
hp_,4.1
critRate_,3.9
def,16.0

MarechausseeHunter,flower,5,hp,6,,False,244,Total Rolls:,1.8

key,value
atk,14.0
critDMG_,5.4
critRate_,2.7
def,19.0

EmblemOfSeveredFate,flower,5,hp,6,,True,245,Total Rolls:,1.9

key,value
atk,16.0
critRate_,2.7
critDMG_,6.2
eleMas,21.0

EmblemOfSeveredFate,sands,5,eleMas,6,,False,246,Total Rolls:,1.8

key,value
critRate_,3.5
def_,6.6
atk_,4.7
atk,33.0

EmblemOfSeveredFate,circlet,5,critRate_,6,,False,247,Total Rolls:,1.4

key,value
enerRech_,6.5
hp_,5.8
def,21.0
atk_,4.7

EmblemOfSeveredFate,circlet,5,critRate_,6,,False,248,Total Rolls:,0.6

key,value
hp_,4.7
atk,18.0
hp,209.0
atk_,4.7

EmblemOfSeveredFate,circlet,5,critDMG_,6,,False,249,Total Rolls:,0.8

key,value
eleMas,19.0
hp,299.0
enerRech_,5.8
def,23.0

NoblesseOblige,plume,5,atk,6,,False,250,Total Rolls:,1.6

key,value
critDMG_,7.0
hp_,5.8
atk_,5.8
def,21.0

GoldenTroupe,plume,5,atk,5,,False,251,Total Rolls:,2.1

key,value
enerRech_,5.2
eleMas,19.0
critDMG_,6.2
atk_,4.7

GoldenTroupe,plume,5,atk,5,,False,252,Total Rolls:,0.9

key,value
def_,5.8
hp_,5.8
critRate_,3.1
hp,239.0

ViridescentVenerer,goblet,5,eleMas,5,,False,253,Total Rolls:,1.3

key,value
critRate_,3.9
hp_,4.1
def,16.0
atk,14.0

ObsidianCodex,flower,5,hp,4,,False,254,Total Rolls:,0.8

key,value
hp_,5.8
critRate_,2.7
def_,6.6
eleMas,23.0

ObsidianCodex,flower,5,hp,4,,False,255,Total Rolls:,0.9

key,value
eleMas,23.0
critDMG_,6.2
def,21.0
def_,5.1

ObsidianCodex,flower,5,hp,4,,False,256,Total Rolls:,1.0

key,value
eleMas,23.0
critRate_,2.7
def_,6.6
atk,14.0

ObsidianCodex,flower,5,hp,4,,False,257,Total Rolls:,2.2

key,value
critRate_,2.7
def_,5.1
critDMG_,6.2
atk_,4.7

ObsidianCodex,flower,5,hp,4,,False,258,Total Rolls:,1.0

key,value
def_,5.8
hp_,4.7
critRate_,2.7
atk,14.0

ObsidianCodex,flower,5,hp,4,,False,259,Total Rolls:,1.2

key,value
atk,18.0
critDMG_,7.0
hp_,5.8
eleMas,23.0

ObsidianCodex,flower,5,hp,4,,False,260,Total Rolls:,0.8

key,value
critRate_,2.7
def,19.0
eleMas,16.0
def_,5.8

ObsidianCodex,flower,5,hp,4,,False,261,Total Rolls:,1.2

key,value
def_,7.3
hp_,5.3
critRate_,3.9
def,21.0

ObsidianCodex,flower,5,hp,4,,False,262,Total Rolls:,2.1

key,value
critRate_,3.9
critDMG_,6.2
def,16.0
def_,5.8

ObsidianCodex,flower,5,hp,4,,True,263,Total Rolls:,0.9

key,value
def,16.0
critDMG_,6.2
eleMas,21.0
hp_,5.3

ObsidianCodex,flower,5,hp,4,,False,264,Total Rolls:,1.3

key,value
def_,7.3
hp_,5.3
critRate_,3.9
atk,16.0

ObsidianCodex,flower,5,hp,4,,False,265,Total Rolls:,1.5

key,value
critRate_,2.7
hp_,5.8
enerRech_,5.2
def,21.0

ObsidianCodex,plume,5,atk,4,,False,266,Total Rolls:,1.6

key,value
critDMG_,7.0
atk_,5.3
eleMas,21.0
def,16.0

ObsidianCodex,plume,5,atk,4,,False,267,Total Rolls:,2.1

key,value
critRate_,3.1
critDMG_,5.4
hp,269.0
atk_,4.1

ObsidianCodex,plume,5,atk,4,,False,268,Total Rolls:,1.2

key,value
hp_,4.1
critDMG_,7.8
def_,5.8
def,16.0

ObsidianCodex,plume,5,atk,4,,False,269,Total Rolls:,0.8

key,value
hp_,5.8
critDMG_,5.4
eleMas,21.0
def,19.0

ObsidianCodex,plume,5,atk,4,,False,270,Total Rolls:,2.2

key,value
critRate_,3.5
critDMG_,7.8
def_,5.1
hp_,4.7

ObsidianCodex,plume,5,atk,4,,False,271,Total Rolls:,0.8

key,value
hp,239.0
critDMG_,5.4
eleMas,16.0
def,16.0

ObsidianCodex,plume,5,atk,4,,False,272,Total Rolls:,2.5

key,value
critRate_,3.1
enerRech_,4.5
critDMG_,6.2
hp,209.0

ObsidianCodex,plume,5,atk,4,,False,273,Total Rolls:,2.3

key,value
enerRech_,5.8
hp_,5.3
critDMG_,7.0
atk_,4.7

ObsidianCodex,sands,5,eleMas,4,,False,274,Total Rolls:,1.1

key,value
hp_,5.3
critRate_,3.5
def_,6.6
hp,269.0

ObsidianCodex,sands,5,hp_,4,,False,275,Total Rolls:,2.3

key,value
critDMG_,6.2
atk_,5.3
enerRech_,5.2
atk,16.0

ObsidianCodex,goblet,5,hp_,4,,True,276,Total Rolls:,2.5

key,value
atk_,5.3
eleMas,23.0
critDMG_,7.8
enerRech_,5.8

ObsidianCodex,goblet,5,hydro_dmg_,4,Chongyun,True,277,Total Rolls:,0.4

key,value
eleMas,16.0
atk_,4.7
hp,239.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,def_,4,,True,278,Total Rolls:,1.9

key,value
critRate_,3.5
hp_,5.3
enerRech_,5.8
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,4,YunJin,True,279,Total Rolls:,1.6

key,value
atk_,5.3
hp,209.0
critDMG_,7.0
def,19.0

GoldenTroupe,sands,5,hp_,4,,True,280,Total Rolls:,1.2

key,value
def_,6.6
atk,16.0
critDMG_,7.0
hp,209.0

MarechausseeHunter,flower,5,hp,4,,True,281,Total Rolls:,2.3

key,value
eleMas,16.0
atk_,4.1
critDMG_,6.2
critRate_,3.1

MarechausseeHunter,sands,5,hp_,4,,True,282,Total Rolls:,1.1

key,value
critDMG_,7.0
def,21.0
def_,5.1
hp,269.0

MarechausseeHunter,sands,5,atk_,4,KukiShinobu,True,283,Total Rolls:,2.4

key,value
atk,19.0
critRate_,3.9
critDMG_,7.0
hp,269.0

MarechausseeHunter,sands,5,hp_,4,,True,284,Total Rolls:,1.5

key,value
atk_,5.8
critRate_,3.1
def_,5.1
hp,239.0

MarechausseeHunter,circlet,5,critDMG_,4,Barbara,True,285,Total Rolls:,1.4

key,value
atk_,4.1
hp,239.0
atk,16.0
enerRech_,5.8

VourukashasGlow,flower,5,hp,4,,True,286,Total Rolls:,1.1

key,value
atk,16.0
hp_,5.3
enerRech_,6.5
def,23.0

NymphsDream,plume,5,atk,4,,True,287,Total Rolls:,1.6

key,value
critDMG_,7.8
hp,209.0
atk_,4.1
hp_,5.8

DeepwoodMemories,circlet,5,critDMG_,4,,True,288,Total Rolls:,1.4

key,value
atk_,4.1
atk,18.0
hp,209.0
critRate_,2.7

EmblemOfSeveredFate,plume,5,atk,4,,False,289,Total Rolls:,1.6

key,value
enerRech_,4.5
critDMG_,6.2
eleMas,23.0
def,16.0

EmblemOfSeveredFate,plume,5,atk,4,,False,290,Total Rolls:,2.3

key,value
atk_,4.7
critRate_,3.5
enerRech_,5.8
def,16.0

EmblemOfSeveredFate,sands,5,eleMas,4,,False,291,Total Rolls:,1.2

key,value
critDMG_,7.8
def_,6.6
hp,209.0
hp_,5.8

EmblemOfSeveredFate,sands,5,enerRech_,4,,False,292,Total Rolls:,0.5

key,value
hp,209.0
atk_,5.3
eleMas,19.0
def_,6.6

EmblemOfSeveredFate,sands,5,enerRech_,4,,False,293,Total Rolls:,0.4

key,value
eleMas,21.0
hp,209.0
def,23.0
atk_,4.1

EmblemOfSeveredFate,sands,5,hp_,4,,False,294,Total Rolls:,2.0

key,value
eleMas,21.0
critRate_,3.1
critDMG_,6.2
atk,16.0

EmblemOfSeveredFate,goblet,5,electro_dmg_,4,,False,295,Total Rolls:,1.3

key,value
hp,299.0
critRate_,3.9
hp_,5.8
atk,14.0

EmblemOfSeveredFate,goblet,5,pyro_dmg_,4,,False,296,Total Rolls:,1.0

key,value
critDMG_,5.4
hp,269.0
def_,5.8
atk,14.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,297,Total Rolls:,1.3

key,value
hp,299.0
eleMas,21.0
enerRech_,5.8
atk_,4.7

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,298,Total Rolls:,1.4

key,value
enerRech_,6.5
def,21.0
def_,6.6
atk_,5.3

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,299,Total Rolls:,0.6

key,value
hp_,4.1
atk_,4.7
def_,7.3
atk,16.0

EmblemOfSeveredFate,circlet,5,critDMG_,4,,False,300,Total Rolls:,1.5

key,value
def,23.0
atk_,5.3
enerRech_,5.8
atk,19.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,301,Total Rolls:,0.8

key,value
def,23.0
def_,5.8
hp_,5.8
enerRech_,5.8

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,302,Total Rolls:,0.4

key,value
hp,239.0
def,23.0
def_,6.6
atk_,4.1

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,303,Total Rolls:,0.7

key,value
atk,18.0
atk_,5.8
def,23.0
def_,5.1

EmblemOfSeveredFate,circlet,5,critDMG_,4,,False,304,Total Rolls:,1.0

key,value
hp_,5.8
atk,14.0
enerRech_,5.8
eleMas,23.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,305,Total Rolls:,1.1

key,value
enerRech_,6.5
atk,14.0
hp_,4.7
def_,5.8

EmblemOfSeveredFate,circlet,5,heal_,4,Kirara,False,306,Total Rolls:,0.4

key,value
atk_,4.7
hp,269.0
hp_,4.7
def_,5.1

EmblemOfSeveredFate,circlet,5,heal_,4,,False,307,Total Rolls:,2.5

key,value
enerRech_,6.5
def_,6.6
critRate_,3.9
atk_,4.1

ShimenawasReminiscence,plume,5,atk,4,,False,308,Total Rolls:,2.6

key,value
hp,269.0
critRate_,3.5
critDMG_,6.2
enerRech_,4.5

ShimenawasReminiscence,plume,5,atk,4,,True,309,Total Rolls:,1.8

key,value
eleMas,16.0
critDMG_,5.4
critRate_,3.1
hp_,5.3

ShimenawasReminiscence,plume,5,atk,4,,True,310,Total Rolls:,2.0

key,value
critRate_,3.5
hp_,5.8
critDMG_,6.2
def_,6.6

ShimenawasReminiscence,plume,5,atk,4,,True,311,Total Rolls:,1.9

key,value
hp,209.0
critRate_,2.7
critDMG_,7.0
hp_,5.3

ShimenawasReminiscence,plume,5,atk,4,,True,312,Total Rolls:,2.0

key,value
def,23.0
critRate_,3.5
critDMG_,6.2
hp,239.0

ShimenawasReminiscence,circlet,5,critRate_,4,,False,313,Total Rolls:,0.2

key,value
hp_,5.8
eleMas,21.0
hp,239.0
atk,18.0

TenacityOfTheMillelith,plume,5,atk,4,,False,314,Total Rolls:,1.5

key,value
atk_,4.7
eleMas,23.0
critRate_,3.5
hp_,5.8

NoblesseOblige,flower,5,hp,4,,True,315,Total Rolls:,3.0

key,value
hp_,5.8
critDMG_,6.2
atk_,4.1
enerRech_,11.7

NoblesseOblige,flower,5,hp,4,,True,316,Total Rolls:,2.3

key,value
enerRech_,5.2
critDMG_,7.0
atk_,5.8
eleMas,21.0

NoblesseOblige,plume,5,atk,4,,False,317,Total Rolls:,2.0

key,value
critRate_,3.1
def,19.0
critDMG_,7.0
hp,478.0

NoblesseOblige,sands,5,enerRech_,4,,True,318,Total Rolls:,0.9

key,value
critDMG_,6.2
eleMas,21.0
def_,7.3
def,19.0

NoblesseOblige,circlet,5,critRate_,4,,False,319,Total Rolls:,0.4

key,value
def,16.0
eleMas,16.0
atk_,4.1
hp,269.0

WanderersTroupe,flower,5,hp,4,,False,320,Total Rolls:,1.0

key,value
eleMas,23.0
critRate_,2.7
atk,14.0
def_,5.1

WanderersTroupe,plume,5,atk,4,,True,321,Total Rolls:,1.5

key,value
critDMG_,5.4
hp_,4.1
eleMas,16.0
enerRech_,5.2

Instructor,flower,4,hp,4,Kirara,True,322,Total Rolls:,0.4

key,value
eleMas,13.0
def,17.0
def_,5.3
atk_,3.7

Instructor,plume,4,atk,4,,True,323,Total Rolls:,1.7

key,value
def,13.0
critRate_,2.2
atk_,3.3
critDMG_,5.0

Instructor,plume,4,atk,4,,True,324,Total Rolls:,1.2

key,value
hp,215.0
atk_,4.7
critRate_,2.5
eleMas,17.0

ShimenawasReminiscence,plume,5,atk,3,,True,325,Total Rolls:,2.2

key,value
critDMG_,7.8
hp_,5.3
critRate_,3.5
eleMas,19.0

ObsidianCodex,flower,5,hp,0,,True,326,Total Rolls:,3.7

key,value
atk_,4.1
enerRech_,6.5
critRate_,3.9
critDMG_,7.8

ObsidianCodex,flower,5,hp,0,,True,327,Total Rolls:,2.2

key,value
enerRech_,5.8
hp_,5.3
atk,18.0
critDMG_,7.8

ObsidianCodex,flower,5,hp,0,,True,328,Total Rolls:,1.4

key,value
critDMG_,7.8
def,19.0
atk,18.0
hp_,4.7

ObsidianCodex,flower,5,hp,0,,True,329,Total Rolls:,2.3

key,value
critRate_,3.5
critDMG_,7.0
atk,14.0
def,21.0

ObsidianCodex,flower,5,hp,0,,True,330,Total Rolls:,1.8

key,value
critDMG_,7.8
atk_,4.7
atk,19.0

ObsidianCodex,plume,5,atk,0,,True,331,Total Rolls:,2.5

key,value
atk_,5.3
enerRech_,6.5
critDMG_,7.0
hp_,5.3

ObsidianCodex,plume,5,atk,0,,True,332,Total Rolls:,1.4

key,value
critRate_,2.7
hp_,4.1
eleMas,19.0
atk_,5.8

ObsidianCodex,plume,5,atk,0,,True,333,Total Rolls:,1.5

key,value
def,19.0
critRate_,2.7
hp_,5.3
enerRech_,5.2

ObsidianCodex,plume,5,atk,0,,True,334,Total Rolls:,1.4

key,value
hp_,5.3
critRate_,3.1
atk_,5.3
def_,5.8

ObsidianCodex,plume,5,atk,0,,True,335,Total Rolls:,1.4

key,value
critRate_,3.1
atk_,4.7
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,True,336,Total Rolls:,1.5

key,value
critDMG_,6.2
def_,6.6
atk_,5.8

ObsidianCodex,plume,5,atk,0,,True,337,Total Rolls:,1.7

key,value
critRate_,3.9
atk_,5.3
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,True,338,Total Rolls:,0.0

key,value
eleMas,23.0
hp_,5.8
def,23.0

ObsidianCodex,plume,5,atk,0,,True,339,Total Rolls:,0.8

key,value
def,16.0
enerRech_,5.8
hp_,5.3

ObsidianCodex,plume,5,atk,0,,True,340,Total Rolls:,1.1

key,value
hp,269.0
critRate_,3.5
hp_,5.3

ObsidianCodex,plume,5,atk,0,,True,341,Total Rolls:,1.1

key,value
eleMas,19.0
def_,5.8
critDMG_,7.0

ObsidianCodex,plume,5,atk,0,,True,342,Total Rolls:,1.6

key,value
enerRech_,4.5
eleMas,16.0
critRate_,3.1

ObsidianCodex,plume,5,atk,0,,True,343,Total Rolls:,2.0

key,value
critRate_,3.9
enerRech_,5.8
eleMas,23.0

ObsidianCodex,plume,5,atk,0,,True,344,Total Rolls:,1.6

key,value
critDMG_,7.8
atk_,4.7
def,21.0

ObsidianCodex,sands,5,atk_,0,,True,345,Total Rolls:,1.9

key,value
hp_,4.7
enerRech_,5.2
